#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8060928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=33876, tid=2944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:07:29 2024 FLE Daylight Time elapsed time: 2302.652224 seconds (0d 0h 38m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb64588630):  VMThread "VM Thread" [stack: 0x0000000eb6a00000,0x0000000eb6b00000] [id=2944]

Stack: [0x0000000eb6a00000,0x0000000eb6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000eca4fd2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb10259870


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 78B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField           : loaded 2 times (x 73B)
Class com.android.builder.utils.SynchronizedFile$LockingScope                         : loaded 2 times (x 77B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 73B)
Class com.android.build.gradle.AndroidConfig                                          : loaded 2 times (x 68B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class Signal_sample_app_gradle$2$5                                                    : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1   : loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$ndkDirectory$2          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$2   : loaded 2 times (x 76B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 2 times (x 69B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 2 times (x 67B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ProductFlavorData                             : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BuildFeatures                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptExtensions$1              : loaded 2 times (x 77B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 112B)
Class Signal_sample_app_gradle$2$4                                                    : loaded 2 times (x 76B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 71B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.AppPlugin$1                           : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$RegistrationAction  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.services.ProjectServices                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ExtraModelInfo                                : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.incremental.IncrementalModuleInfo$Companion                : loaded 2 times (x 69B)
Class com.android.build.api.artifact.ScopedArtifact                                   : loaded 2 times (x 72B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 116B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric;             : loaded 2 times (x 67B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.LintImpl$SeverityOverrideSet              : loaded 2 times (x 141B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 233B)
Class com.android.build.gradle.internal.plugins.BasePlugin$apply$1                    : loaded 2 times (x 73B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl                         : loaded 2 times (x 95B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 124B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.commonizer.KonanDistribution                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.AndroidSourceSetConventionConfigurator: loaded 2 times (x 73B)
Class com.android.build.api.dsl.DensitySplit                                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet                     : loaded 2 times (x 143B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2$1      : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractCompilationDetails$allKotlinSourceSetsImpl$1$1: loaded 2 times (x 123B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 69B)
Class com.android.build.api.dsl.Device                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.InternalPrivacySandboxSdkExtension        : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$1: loaded 2 times (x 123B)
Class com.android.build.gradle.options.ProjectOptions$OptionValue                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinTargetConfigurator             : loaded 2 times (x 88B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 73B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class [Lorg.jetbrains.org.objectweb.asm.SymbolTable$Entry;                            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.lint.LintFromMaven                            : loaded 2 times (x 70B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.TaskManager$ConfigAttrTask                    : loaded 2 times (x 308B)
Class com.android.build.api.dsl.LintOptions                                           : loaded 2 times (x 68B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.stat.GradleBuildStartParameters              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactory                     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 68B)
Class Signal_sample_app_gradle$special$$inlined$the$1                                 : loaded 2 times (x 84B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.daemon.common.RemoteInputStream                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.utils.GuavaKtxKt                              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.component.NestedComponentCreationConfig       : loaded 2 times (x 68B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 68B)
Class Signal_sample_app_gradle$special$$inlined$the$2                                 : loaded 2 times (x 84B)
Class com.android.build.gradle.api.UnitTestVariant                                    : loaded 2 times (x 68B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 95B)
Class Signal_sample_app_gradle$2$3                                                    : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 68B)
Class com.android.builder.model.AndroidProject                                        : loaded 2 times (x 68B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV1DependsOnConfigurator: loaded 2 times (x 73B)
Class [Lkotlin.collections.State;                                                     : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated   : loaded 2 times (x 104B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.WithJavaCompilationDetails$compileDependencyFilesHolder$1: loaded 2 times (x 75B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$plugin$1: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.PropertiesProvider$JvmTargetValidationMode;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.CompilerExecutionSettings$Companion         : loaded 2 times (x 69B)
Class Signal_sample_app_gradle$2$2                                                    : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.lint.LintFromMaven$Companion                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt           : loaded 2 times (x 69B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.ShaderOptions                             : loaded 2 times (x 85B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 2 times (x 68B)
Class com.android.utils.Environment$Companion                                         : loaded 2 times (x 69B)
Class com.android.build.api.dsl.DefaultConfig                                         : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.daemon.common.BoolPropMapper                               : loaded 2 times (x 72B)
Class com.google.common.collect.StandardTable                                         : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurator: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$buildAdhocComponentsFromKotlinVariants$1$1$1$1: loaded 2 times (x 77B)
Class com.android.builder.model.AndroidGradlePluginProjectFlags                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1: loaded 2 times (x 77B)
Class com.android.tools.analytics.Environment$Companion                               : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions                           : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1: loaded 2 times (x 76B)
Class com.google.common.collect.StandardTable$RowMap                                  : loaded 2 times (x 125B)
Class com.android.build.api.dsl.PrivacySandboxSdkExtension                            : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$1                 : loaded 2 times (x 149B)
Class Signal_sample_app_gradle$2$1                                                    : loaded 2 times (x 77B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable$FreezableVar                : loaded 2 times (x 79B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class [Lcom.android.build.gradle.options.ReplacedOption;                              : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$JsonData               : loaded 2 times (x 70B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.CompositeKotlinAndroidSourceSetLayoutChecker: loaded 2 times (x 74B)
Class com.android.builder.core.DefaultDexOptions                                      : loaded 2 times (x 97B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 2 times (x 76B)
Class com.android.build.api.variant.VariantOutputConfiguration                        : loaded 2 times (x 68B)
Class com.android.build.gradle.options.FeatureStage$Experimental                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultCompilationDetails$friendArtifacts$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilation                : loaded 2 times (x 183B)
Class sync_studio_tooling_f0tn7x8v0koeoxu1bqkon3z0u$_run_closure1                     : loaded 2 times (x 134B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlugin$Companion                       : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$setPropertyWithLazyValue$$inlined$providerWithLazyConvention$1: loaded 2 times (x 76B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 2 times (x 87B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 68B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.TestOptions_Decorated                     : loaded 2 times (x 164B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 164B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 74B)
Class [Lcom.android.build.gradle.options.BooleanOption;                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.daemon.common.ReportCategory$Companion                     : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTransformer: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.LintCompile$CreationAction              : loaded 2 times (x 90B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated_Decorated           : loaded 2 times (x 289B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 2 times (x 72B)
Class com.android.build.gradle.BasePlugin                                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.projectModel.CachedArgsInfo                           : loaded 2 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 2 times (x 169B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.AbstractKotlinCompileArgumentsContributor  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$1$1$1: loaded 2 times (x 76B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder                     : loaded 2 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.ClosureKt                                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$Map: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 68B)
Class com.android.build.gradle.api.BaseVariantOutput                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 167B)
Class com.android.build.gradle.internal.dsl.TestedExtensionImpl                       : loaded 2 times (x 324B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersion                           : loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 2 times (x 68B)
Class com.android.build.api.artifact.impl.PropertyAdapter                             : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin                            : loaded 2 times (x 92B)
Class org.gradle.api.Named                                                            : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter                      : loaded 2 times (x 72B)
Class com.android.build.OutputFile                                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2$1$1$1: loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.BuildScriptClasspathModel                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$allNonProjectDependencies$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$registerDependencyCheck$4$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$RegistrationAction: loaded 2 times (x 72B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$sam$org_gradle_api_Transformer$0: loaded 2 times (x 73B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 2 times (x 68B)
Class kotlin.collections.State                                                        : loaded 2 times (x 77B)
Class [Lcom.android.builder.utils.SynchronizedFile$LockingScope;                      : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService: loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 2 times (x 71B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 294B)
Class com.android.build.api.variant.HasTestFixtures                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.DummyProfiler                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$JvmTargetValidationMode   : loaded 2 times (x 77B)
Class com.android.builder.core.AbstractBuildType                                      : loaded 2 times (x 151B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService: loaded 2 times (x 78B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class com.android.build.api.dsl.BundleDensity                                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet                   : loaded 2 times (x 226B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultCompilationDetails$addSourcesToCompileTask$1: loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 2 times (x 107B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.GradleConvention                             : loaded 2 times (x 68B)
Class com.google.protobuf.GeneratedMessageV3$BuilderParent                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.report.FileReportSettings                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoBuildService$Parameters$Inject: loaded 2 times (x 99B)
Class com.android.build.gradle.internal.dsl.PrefabModuleFactory                       : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots                         : loaded 2 times (x 95B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JAVA_RESOURCES: loaded 2 times (x 72B)
Class com.android.build.api.variant.LibraryVariant                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfig             : loaded 2 times (x 68B)
Class com.amazon.ion.SymbolTable                                                      : loaded 2 times (x 68B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.ProjectFilesForCompilation$Companion        : loaded 2 times (x 69B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 2 times (x 73B)
Class com.android.utils.JvmWideVariable$1                                             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.daemon.client.BasicCompilerServicesWithResultsFacadeServerKt$WhenMappings: loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.daemon.common.CompileService$OutputFormat;               : loaded 2 times (x 67B)
Class org.jlleitschuh.gradle.ktlint.android.AndroidPluginsApplierKt$androidPluginConfigureAction$1: loaded 2 times (x 77B)
Class com.android.utils.JvmWideVariable$2                                             : loaded 2 times (x 70B)
Class [Lcom.android.tools.analytics.Environment$EnvironmentVariable;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 69B)
Class com.android.utils.JvmWideVariable$3                                             : loaded 2 times (x 70B)
Class com.android.build.gradle.options.Option$Status                                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet$LockableIterator    : loaded 2 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.Symbols$1                                               : loaded 2 times (x 75B)
Class com.android.utils.JvmWideVariable$4                                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$rewriteMppDependenciesInPom$shouldRewritePoms$1: loaded 2 times (x 73B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 135B)
Class com.android.build.gradle.LibraryPlugin                                          : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.amazon.ion.impl.bin.Symbols$3                                               : loaded 2 times (x 105B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper: loaded 2 times (x 70B)
Class com.google.gson.internal.bind.DateTypeAdapter$1                                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated: loaded 2 times (x 142B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$runCompilerAsync$1     : loaded 2 times (x 77B)
