#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20580, tid=55588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 04:47:23 2024 FLE Daylight Time elapsed time: 4216.913201 seconds (0d 1h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000181fdd01410):  VMThread "VM Thread" [stack: 0x00000070a9e00000,0x00000070a9f00000] [id=55588]

Stack: [0x00000070a9e00000,0x00000070a9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000070bb6f9b10): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181feca01d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CompilerArgumentsCachingChain : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 2 times (x 80B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.pm20.KotlinNativeCompilationData         : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1$1: loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.collect.Maps$BiMapConverter       : loaded 2 times (x 88B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSortedMap$1                                  : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaSourceSetsAccessor              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginOption                              : loaded 2 times (x 70B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 69B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension$delegate$1: loaded 2 times (x 162B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableEnumMap          : loaded 2 times (x 123B)
Class org.jetbrains.plugins.gradle.tooling.util.ModuleComponentIdentifierImpl         : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 69B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalFilter                        : loaded 2 times (x 74B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$Companion               : loaded 2 times (x 69B)
Class build_5iud82nke9y2s28p98i5eqq5q                                                 : loaded 2 times (x 178B)
Class org.jetbrains.plugins.gradle.model.AbstractExternalDependency$DependenciesIterator: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.GraphItem                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute$Companion              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory         : loaded 2 times (x 79B)
Class jdk.internal.jimage.BasicImageReader$2                                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$applyUserDefinedAttributesWithLegacyModel$1$2: loaded 2 times (x 77B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 69B)
Class JetGradlePlugin                                                                 : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 2 times (x 394B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet$1                        : loaded 2 times (x 172B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaDependencyConfigurationsHolder_Decorated: loaded 2 times (x 133B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$1   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.ExperimentalKotlinGradlePluginApi            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 162B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 74B)
Class net.rubygrapefruit.platform.internal.LibraryDef                                 : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 165B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 67B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AbstractKotlinGradleModelBuilder$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$kotlinOptions$1                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$sam$org_gradle_api_specs_Spec$0: loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$wireJvmTargetToToolchain$1$1$WhenMappings: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtensions                      : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.InspectClassesForMultiModuleIC                : loaded 2 times (x 312B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJProjectSettingsBuilder     : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformExtension                    : loaded 2 times (x 468B)
Class org.jetbrains.plugins.gradle.tooling.builder.DependencyAccessorsModelBuilder$_buildAll_closure1: loaded 2 times (x 130B)
Class [Lcom.google.common.base.CaseFormat;                                            : loaded 2 times (x 67B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.builder.DependencyAccessorsModelBuilder$_buildAll_closure2: loaded 2 times (x 130B)
Class Signal_sample_app_gradle                                                        : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModelImpl    : loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlugin$apply$target$1                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlugin$apply$target$2                  : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists                     : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.collect.BiMap                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion   : loaded 2 times (x 69B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 68B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 68B)
Class gradle.kotlin.dsl.accessors._08f91a39cd3678520f7b5e027239627c.Accessors6ijptz36i787i38pli2t3331aKt: loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 136B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 83B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSet$DefaultImpls : loaded 2 times (x 69B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget$Companion                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 73B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$sam$org_gradle_api_Transformer$0: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 69B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModelBuilderService: loaded 2 times (x 81B)
Class gradle.kotlin.dsl.accessors._08f91a39cd3678520f7b5e027239627c.CoreLibraryDesugaringConfigurationAccessorsKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporterImpl              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 2 times (x 74B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CompilerArgumentsCachingManager$REGULAR_ARGUMENT_CACHING_STRATEGY$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileArgumentsProvider                : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSetImpl                      : loaded 2 times (x 161B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoBuildService$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlugin                                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 2 times (x 70B)
Class net.rubygrapefruit.platform.internal.Platform$Linux                             : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumericalMetrics;                     : loaded 2 times (x 67B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$kotlinComponents$2  : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 169B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 95B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 71B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder: loaded 2 times (x 78B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalSourceSet                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModelBuilderService: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 2 times (x 88B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class net.rubygrapefruit.platform.NativeException                                     : loaded 2 times (x 80B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 67B)
Class [Lcom.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType;  : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.Native                                              : loaded 2 times (x 69B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJsCompilation                      : loaded 2 times (x 186B)
Class com.android.builder.model.v2.models.Versions$Companion                          : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1       : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 89B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 79B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric$Companion$children$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2       : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Window32Bit                       : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$sam$org_gradle_api_Transformer$0: loaded 2 times (x 73B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1: loaded 2 times (x 76B)
Class org.gradle.tooling.model.GradleModuleVersion                                    : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.utils.CompatibilityKt                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformJvmPlugin                      : loaded 2 times (x 79B)
Class com.android.builder.model.Variant                                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmTargetDsl                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecker           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinTasksProvider                           : loaded 2 times (x 70B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$applyUserDefinedAttributesWithLegacyModel$1: loaded 2 times (x 77B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModelBuilderService: loaded 2 times (x 81B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.ModuleIdentifierImpl                  : loaded 2 times (x 76B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$addKotlinDirectoriesToJavaSourceSet$kotlinSrcDirsToAdd$1: loaded 2 times (x 73B)
Class com.google.common.collect.LinkedHashMultimap$ValueSetLink                       : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$configureSourceSetDefaults$1: loaded 2 times (x 77B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 2 times (x 73B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$2: loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.builder.ExternalTestsModelBuilderImpl$_getMapping_closure1: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer                               : loaded 2 times (x 73B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 141B)
Class com.google.common.collect.HashBasedTable                                        : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultCompilationDetails$compilerOptions$2: loaded 2 times (x 77B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$4: loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$5: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$Messages: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptions                        : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 161B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.js.KotlinJsCompilerAttribute                : loaded 2 times (x 80B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$7: loaded 2 times (x 75B)
Class build_dner0dvjn0irev9ddj33ksuqi$_run_closure1                                   : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonToolOptions                         : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$8: loaded 2 times (x 75B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ReferenceNode    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$2: loaded 2 times (x 76B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 81B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 159B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$1: loaded 2 times (x 74B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.gradle.plugin.sources.SourceSetsVisibilityInferenceKt      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable$NullableStringFreezableVar  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataCompatibility : loaded 2 times (x 74B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 81B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Inject             : loaded 2 times (x 96B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 69B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 78B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyExtension      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 85B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$2: loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.tasks.DependenciesReport$ReportGenerator   : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 80B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$3: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModelBuilderService: loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 79B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$4: loaded 2 times (x 73B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$5: loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalLibraryDependency             : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.internal.CompilerPluginUtilsKt$reorderPluginClasspathDependencies$1: loaded 2 times (x 76B)
Class org.bouncycastle.jce.provider.BouncyCastleProvider                              : loaded 2 times (x 165B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 136B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor                 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.CompilerPluginOptions                         : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Ex                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingGradleSubpluginKt       : loaded 2 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 83B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.AbstractCompilerArgumentsCacheMapper: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt            : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 137B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNode: loaded 2 times (x 68B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 137B)
